-1.0,0.04165819144575855,0
-0.996,0.094830698089288,0
-0.992,-0.0280368025725658,0
-0.988,0.04249830492277189,0
-0.984,0.31383746738106205,0
-0.98,0.14606992928026524,0
-0.976,0.24144661483855492,0
-0.972,0.3548006919666248,0
-0.968,0.32805373335333277,0
-0.964,0.40671547592147783,0
-0.96,0.3630243159645963,0
-0.956,0.34951104603993266,0
-0.952,0.416289878902329,0
-0.948,0.34528863397549925,0
-0.944,0.33426489625030176,0
-0.94,0.35426369254013224,0
-0.9359999999999999,0.2808593490511405,0
-0.9319999999999999,0.2715876398284802,0
-0.928,0.47642286972621106,0
-0.924,0.373852303257742,0
-0.92,0.31003316010638077,0
-0.916,0.37721413065121934,0
-0.912,0.38022641035710886,0
-0.908,0.4888220713462826,0
-0.904,0.4042379034658521,0
-0.9,0.3108174582286317,0
-0.896,0.5415926693668339,0
-0.892,0.32427973061313425,0
-0.888,0.4107068436518102,0
-0.884,0.5129260810291756,0
-0.88,0.7198810579143803,0
-0.876,0.5397080135544746,0
-0.872,0.4695875249485213,0
-0.868,0.5687128017068105,0
-0.864,0.27000991159766596,0
-0.86,0.5253955107195662,0
-0.856,0.5639990689242038,0
-0.852,0.558326525592861,0
-0.848,0.6440367565141445,0
-0.844,0.48092305077698005,0
-0.84,0.643019511392952,0
-0.836,0.5592888194890688,0
-0.832,0.38624529652659334,0
-0.8280000000000001,0.701581553214517,0
-0.8240000000000001,0.43305365180252764,0
-0.8200000000000001,0.425826930272753,0
-0.8160000000000001,0.6791300415027113,0
-0.812,0.7597381714068925,0
-0.808,0.5566685129293767,0
-0.804,0.6144759222493907,0
-0.8,0.6348024776666524,0
-0.796,0.6092678055078085,0
-0.792,0.5854354844780761,0
-0.788,0.6067231442323595,0
-0.784,0.6161991322559923,0
-0.78,0.5310137079647116,0
-0.776,0.6210181982264646,0
-0.772,0.6193605092452816,0
-0.768,0.5825106673036121,0
-0.764,0.496386846337072,0
-0.76,0.4829780093691945,0
-0.756,0.6348005997145726,0
-0.752,0.7388830213642202,0
-0.748,0.7106536929286756,0
-0.744,0.5720231872751412,0
-0.74,0.6272621363757417,0
-0.736,0.6693420371523476,0
-0.732,0.6913054849460296,0
-0.728,0.694417875426226,0
-0.724,0.6902632835492472,0
-0.72,0.7966504278213289,0
-0.716,0.6876580720390216,0
-0.712,0.8438638387685031,0
-0.708,0.7846109340123629,0
-0.704,0.741498004629225,0
-0.7,0.6003950524694892,0
-0.696,0.6190890693945145,0
-0.692,0.5281638507144684,0
-0.688,0.6393062426187954,0
-0.6839999999999999,0.5689950454167686,0
-0.6799999999999999,0.7480893813773933,0
-0.6759999999999999,0.9435091568240841,0
-0.6719999999999999,0.8003212410542353,0
-0.6679999999999999,0.7351529541096345,0
-0.6639999999999999,0.6835407553071045,0
-0.6599999999999999,0.9292281280005593,0
-0.656,0.7414652372219676,0
-0.652,0.7692363391386415,0
-0.648,0.781521806412,0
-0.644,0.8558585992752576,0
-0.64,0.6229993230973492,0
-0.636,0.644108637688742,0
-0.632,0.7399925638709958,0
-0.628,0.8897253306615607,0
-0.624,0.5164787144793117,0
-0.62,0.8435350202280507,0
-0.616,0.8227469263462639,0
-0.612,0.7501459038117873,0
-0.608,0.7638599412604398,0
-0.604,0.7984300155489158,0
-0.6,0.7859352767973588,0
-0.596,0.7293151644389869,0
-0.5920000000000001,0.6980038294664433,0
-0.5880000000000001,0.7679502967906174,0
-0.5840000000000001,0.8172445653150758,0
-0.5800000000000001,0.8330989708748819,0
-0.5760000000000001,0.7889577075757602,0
-0.5720000000000001,0.8141481243706201,0
-0.5680000000000001,0.9674000629880517,0
-0.5640000000000001,0.7921246111541723,0
-0.56,0.8695914494659652,0
-0.556,0.7160695654039484,0
-0.552,0.6978518402456313,0
-0.548,0.8173927964460042,0
-0.544,0.9975542706845099,0
-0.54,0.9785910999947751,0
-0.536,0.6083322154544005,0
-0.532,0.9682154082699874,0
-0.528,0.820509425573504,0
-0.524,0.8129509204835981,0
-0.52,0.8048682180071913,0
-0.516,0.9470473531585062,0
-0.512,0.9558283319892235,0
-0.508,0.9408309624213951,0
-0.504,0.9970155325124475,0
-0.5,0.9880482414380317,0
-0.496,0.7706564225813716,0
-0.492,0.8604845203923075,0
-0.488,1.0549845157099869,0
-0.484,0.7999407805080908,0
-0.48,0.8775475953148631,0
-0.476,0.9306520407443608,0
-0.472,0.9138522748530856,0
-0.46799999999999997,0.8284545015342097,0
-0.46399999999999997,0.7777421787693334,0
-0.45999999999999996,0.8174069056753196,0
-0.45599999999999996,0.9564048625873011,0
-0.45199999999999996,0.7529983377912894,0
-0.44799999999999995,0.77792232904346,0
-0.44399999999999995,1.0383030332600791,0
-0.43999999999999995,0.9120906556357596,0
-0.43600000000000005,0.7583529339416593,0
-0.43200000000000005,0.8156906212225115,0
-0.42800000000000005,0.9528687542293958,0
-0.42400000000000004,0.8171178386859453,0
-0.42000000000000004,0.9648344579390187,0
-0.41600000000000004,1.1239643514671798,0
-0.41200000000000003,0.8412179869152911,0
-0.40800000000000003,0.7730976210717732,0
-0.404,1.1506900229871393,0
-0.4,0.7762002258090112,0
-0.396,0.9640568577822386,0
-0.392,0.8860004537530138,0
-0.388,0.6831149886111567,0
-0.384,1.0915847008937627,0
-0.38,0.8889038457777853,0
-0.376,0.952927902963483,0
-0.372,1.1030396998013519,0
-0.368,0.9052565731782726,0
-0.364,0.9875699352387034,0
-0.36,1.0961184693509418,0
-0.356,0.9046446849482492,0
-0.352,0.7992492178363648,0
-0.348,0.8713003523406774,0
-0.344,1.0026515863676142,0
-0.33999999999999997,0.9021943618073199,0
-0.33599999999999997,0.8851354153467842,0
-0.33199999999999996,0.828499765187084,0
-0.32799999999999996,0.8526301826600791,0
-0.32399999999999995,0.850285142910469,0
-0.31999999999999995,0.8666520924232876,0
